bw,ts,deltar,aurora_error,bbr_error
30,0.1,57.35403883539034,3.2476940708351707,3.172574297716379
30,0.2,42.70310604693901,3.940183901096472,3.578292314156454
30,0.4,25.40890958672596,5.274066553671988,5.259169447059334
30,0.8,7.106300684213128,6.404975388304554,5.9097247100301225
30,1,4.130873577093654,7.553473539591146,6.9120844513092665
30,1.5,-5.6251848610635165,9.830673467094861,9.23981237627407
30,2,-3.6175461342088155,12.062613129463813,9.933900620534624
30,4,-13.731499511557004,15.285562683760993,10.659849919541799
30,8,-20.273664334456157,11.344050461778387,8.10201326281281
30,10,-17.182038578095018,7.00906516572123,5.470473550597164
30,15,-8.655341522760892,4.890415323510331,5.759679648907186
30,30,114.40833365502412,3.590017549817858,25.95988784899451
40,0.1,64.75175859255549,2.82549766595733,2.946472974092784
40,0.2,50.04584687892796,4.192568785506815,3.554479714338223
40,0.4,26.587596203715243,5.270718458892548,5.468567477759602
40,0.8,6.852072326063928,6.67022800066499,5.644637791189979
40,1,5.364123986738539,7.992281702892366,7.20896414983642
40,1.5,1.6033575415501922,9.362008487362468,9.173820362625284
40,2,-8.2146784713077,12.156993049819437,10.12824065658695
40,4,-2.1380019136197745,12.66873435858531,11.910835417280959
40,8,-15.343898346017028,10.814237696332425,8.48923019987853
40,10,-13.592891347024164,7.534128886796535,6.336001237056008
40,15,-12.520363004365208,5.4148234327993805,7.15667160506838
40,30,106.00478551147955,3.5474133993365706,25.5972529020293
50,0.1,65.34196826802018,2.8570551962464594,3.3383141951164537
50,0.2,55.28029827921371,3.6340973355544146,3.4981734155348407
50,0.4,31.273866011818118,5.117661958338249,5.169437035902596
50,0.8,5.889488519514883,6.585492394840554,5.98640873820446
50,1,-2.386838687115599,8.692793740106293,7.179534368246499
50,1.5,-7.934907707609714,10.36443801885468,9.062440252932458
50,2,2.101210652467735,11.75772740322507,10.589303459335508
50,4,-4.250271457836462,13.286069483139851,11.638447627061069
50,8,-17.023853092822094,12.30389284807887,8.76212393403029
50,10,-11.142064173598555,8.303298593542253,6.792389372912554
50,15,-8.050787266380382,5.962015549965388,7.013901122346423
50,30,100.77888173747334,3.4908328274732163,25.543720963527335
60,0.1,70.93844355354989,2.620333598072898,3.4318767552023193
60,0.2,55.46578806051853,3.781566322199906,3.9155700861016878
60,0.4,32.71488182027841,5.439546989408655,5.6002615967961855
60,0.8,9.972870515010642,6.602477213009622,5.981440039865702
60,1,6.082715996262801,8.32833616282584,7.0611425673269945
60,1.5,-8.830457419290283,10.14350180495747,8.807076251289189
60,2,0.789978238393779,13.16001785589965,10.03854398640777
60,4,-8.04002421105048,14.10882365257128,10.669907779841886
60,8,-14.778975465405125,12.033390953539849,9.17109406472461
60,10,-13.294275538043763,9.343847695253412,7.581466006937661
60,15,-8.012852381232534,6.238742628923582,7.8233906021780655
60,30,96.54682414987553,3.818498527715012,25.42723336949171
70,0.1,74.06235374499934,2.6597035013690187,3.5103034467588996
70,0.2,57.35677122313636,4.2081708189159786,3.6605217115978723
70,0.4,32.18597651274571,5.449899204604783,5.632140121967766
70,0.8,5.106653217458863,6.717280520149698,6.2840491730652905
70,1,4.568515947849914,7.486203274252849,6.769150961984133
70,1.5,3.6892235402017484,9.602976046900418,9.38252090046115
70,2,-1.1076377492874272,13.247615581311804,10.109217293167191
70,4,0.9950693846008107,13.65236243250465,12.229190357568072
70,8,-11.984833100892388,12.08800188730043,9.137664965312387
70,10,-13.860874918830035,8.51930974612882,7.80842794638314
70,15,-6.3802234513543965,6.449790652121074,8.585519191541557
70,30,93.73729484124723,3.8580493927588244,25.040449428703447
80,0.1,71.96630158903254,2.708360459934108,3.5687313417722883
80,0.2,59.634204463459085,3.444021006395712,3.651236674999655
80,0.4,32.29712617698111,5.39455502419922,5.316535385029546
80,0.8,11.21245837980429,7.543454201772252,5.755483123135311
80,1,7.49310063696341,8.108959012921588,6.800167396007006
80,1.5,-2.6923228516578313,9.946499753017026,9.227156920517404
80,2,-1.4568347944831501,11.755346450719333,11.019895852573955
80,4,-3.1430913423991598,13.58236445617764,12.053301917320209
80,8,-18.97068368481564,13.325637889340385,9.239544629612118
80,10,-16.37298455953342,8.781311165769177,8.013035215131307
80,15,-6.8148776426421875,6.6993962886751754,8.763425243723255
80,30,91.97831648008264,3.737563097674101,24.98181336208613
90,0.1,76.3723174226515,2.7356557803991652,3.8074146460571248
90,0.2,60.47913009771175,3.777915826915952,3.6920493987634497
90,0.4,32.86351602365124,5.680732407120589,5.40053684951952
90,0.8,8.988161542064294,7.040757800763343,5.342204491080884
90,1,3.8324509402413938,7.4230287808017215,6.910151822343018
90,1.5,-1.7185681424627184,9.89985998839426,9.159171530243157
90,2,5.104534339793467,11.729809939210439,11.124379540715234
90,4,-1.8289161298728942,13.466432909027315,10.924127705734309
90,8,-15.75027361149273,12.69826229667984,9.358189865297296
90,10,-11.772991576140413,9.155615406532174,8.342367309432923
90,15,-5.7730400639310915,6.6784437745249745,9.051763683676963
90,30,88.09027473755765,3.9158789023215888,25.143622418295884
100,0.1,75.99803511849436,3.0092700835090427,3.796064557044896
100,0.2,64.0650011587836,3.6878253380851254,3.601988816100515
100,0.4,35.72325381277835,5.683127373733747,5.518356229504239
100,0.8,14.994710344328368,7.260188448604949,5.464048916662425
100,1,2.3866936223808892,7.526032522867625,7.163696737310598
100,1.5,3.202556091678197,9.781885243204712,9.069921292073815
100,2,4.197838500466673,11.026120139597428,11.449760822389202
100,4,3.2480938853712473,13.417220186212214,11.222976285030892
100,8,-10.575943503760357,11.691929413973465,10.059289636713627
100,10,-10.820227479156017,10.019434387648534,8.371856445208978
100,15,-8.51555267982846,6.668155420674612,9.255916476978143
100,30,87.23406155239496,4.027296591203737,24.991584598738104
0.1,0.1,178.90839157820852,0.0,5.02429586778808e-16
0.1,0.2,178.90839157820852,0.0,5.02429586778808e-16
0.1,0.4,178.90839157820852,0.0,5.02429586778808e-16
0.1,0.8,178.90839157820852,0.0,5.02429586778808e-16
0.1,1,178.90839157820852,0.0,5.02429586778808e-16
0.1,1.5,178.90839157820852,0.0,5.02429586778808e-16
0.1,2,178.90839157820852,0.0,5.02429586778808e-16
0.1,4,178.90839157820852,0.0,5.02429586778808e-16
0.1,8,178.90839157820852,0.0,5.02429586778808e-16
0.1,10,178.90839157820852,0.0,5.02429586778808e-16
0.1,12,178.90839157820852,0.0,5.02429586778808e-16
0.1,15,178.90839157820852,0.0,5.02429586778808e-16
0.1,17,178.90839157820852,0.0,5.02429586778808e-16
0.1,20,178.90839157820852,0.0,5.02429586778808e-16
0.1,22,178.90839157820852,0.0,5.02429586778808e-16
0.1,24,178.90839157820852,0.0,5.02429586778808e-16
0.1,30,178.90839157820852,0.0,5.02429586778808e-16
1,0.1,-3.150013746714805,2.71295485213531,2.054487056603452
1,0.2,-5.4804349998556745,3.3254994414511945,2.4946128701775083
1,0.4,-1.2858187331687319,4.496199829231153,3.3982269838384993
1,0.8,7.791948574909448,5.828295227724415,4.636108349879973
1,1,27.5014954758022,6.288338183538294,5.777178199568598
1,1.5,41.70480503103003,7.3624277747692215,6.48143289109923
1,2,56.86892705511585,9.09124918616487,7.490404236854125
1,4,78.50985591114653,6.3311475241808415,4.690930302708197
1,8,110.73052587588077,2.7381895557972027,5.855824113667899
1,10,122.85388358999143,1.6911214857177645,7.788668407298402
1,12,120.1702227013721,1.7581551563248732,7.580791329428871
1,15,148.23269071368128,2.075651353486644,12.01587081158238
1,17,145.89749195622773,2.300019221859668,12.648611386964957
1,20,153.3974690271781,2.168119949593377,13.254527277194843
1,22,145.61990761431932,3.3607662607233095,13.06872576759439
1,24,167.7052778468855,3.7402076532241177,13.849010165621296
1,30,267.55770774515867,3.933649386987217,27.663574304816468
2,0.1,-13.264927356543524,2.330222177766261,2.3382767433792373
2,0.2,-16.477820685595383,3.278745667089975,2.790230147727808
2,0.4,-6.711035995940158,4.790243654600546,3.9559501483698396
2,0.8,-0.8574527275618422,5.4066687744428235,5.142290726454386
2,1,7.551162259609399,7.34642409286486,5.5645205116539564
2,1.5,6.0464629943813435,8.966605902841719,6.69350814792655
2,2,20.375054490132968,9.995415456648326,9.099281085323668
2,4,29.482400571284387,10.78698764522433,8.12292424944705
2,8,59.21311161690346,3.0006580586444827,5.179149220421349
2,10,58.38093836612646,1.6487360325163332,5.448540329253859
2,12,71.41869938771467,2.444395250860344,6.170921748231375
2,15,87.63734554767979,2.3849248030779817,8.223783663868483
2,17,80.79251164853835,2.305049544863319,9.858106514155109
2,20,83.83043283476925,2.878422603249864,10.223978396245943
2,22,72.9295204936841,3.3737962461356954,10.986222070493481
2,24,110.47653904811565,5.225872798959492,12.811655897102991
2,30,225.00617306154206,3.462830641047332,27.803177861156627
4,0.1,1.8070164621410783,2.651794167855158,2.762191049921214
4,0.2,-0.09983926276547095,3.9283879366331855,2.9807822520276526
4,0.4,-4.043192239821401,5.0610064485992865,4.40210278679916
4,0.8,-11.313341855806247,6.689108705197123,5.786943055635689
4,1,-8.850933530044362,7.439947908913377,6.381169755645916
4,1.5,-9.458306678070848,9.584398702726395,7.158281171882571
4,2,-5.417673685841351,10.969063394431156,9.415191435725571
4,4,2.843857488128407,11.705679044876382,8.919050025570373
4,8,11.216800815243175,5.198193950802825,4.684348930734337
4,10,11.729695207765246,2.6919345213305337,4.150618521097577
4,12,17.544761595775952,2.99194946573238,5.275208940509472
4,15,33.52559690036114,2.81782495207243,7.5662604365478385
4,17,27.19174972123261,2.5573695398654226,7.884076573129245
4,20,31.94352328301622,3.919764876324488,8.555277661727137
4,22,26.89724503972232,4.959824732492222,8.90603937520097
4,24,68.74268359019277,8.101512254973105,13.904652850125434
4,30,188.16983281703585,3.492279574413202,28.03050117976218
7,0.1,15.208099390724271,2.557645514611338,2.8181976750421036
7,0.2,10.446083895140767,4.4581224490658435,2.768496435886658
7,0.4,-1.6511715978330788,4.929300775617531,4.912933621378239
7,0.8,-12.147703827122724,7.112745417596728,5.591785929169992
7,1,-12.1081848998825,7.001791134642253,6.418500104293474
7,1.5,-8.429368787025673,9.278136007803663,8.11935055967539
7,2,-11.627235969544131,12.196176705790398,9.563642570317981
7,4,-0.059649665072868174,11.78437362422871,11.243196536648854
7,8,0.3027512552453402,6.7194861386568485,6.059421636127152
7,10,-3.3833631557931767,4.320691217703426,3.634548240035006
7,12,3.349407260092505,3.3804195699641846,4.786587574954054
7,15,11.700242060110696,2.761909665046396,6.406665390179313
7,17,4.440595276858687,3.519665042085272,6.900069017326701
7,20,10.983158001883226,5.427179658266215,8.113407065193451
bw,ts,deltar,aurora_error,bbr_error
7,22,7.291082173695401,7.7033754466294155,8.709235331978839
7,24,61.57531019946974,11.281347857991793,18.68853251314185
7,30,166.98852784532107,3.1518213525556558,27.27100014665781
9,0.1,21.330503419418065,2.8411408355870034,3.0886110934862585
30,12,-9.988806347447621,5.76575106832813,6.478950967141239
9,0.2,17.470968800612518,3.846528073968465,3.175977612903451
9,0.4,0.12615779879011724,5.2318016329695,4.533574924296902
30,17,-8.723921994230295,5.642404240785101,7.972792512539308
9,0.8,-5.214532501432249,6.5352836876685325,5.772477752138499
9,1,-11.752467703509957,7.9336189198233775,7.006795486987452
30,20,6.852388483235671,9.007240589244562,13.229436610273789
9,1.5,-16.95256956725047,9.56567089395008,7.824450619366374
9,2,-18.15553407962247,11.805530341870302,9.801602650722824
30,22,1.1185125308350052,12.51328284145132,15.479432934154296
9,4,-12.434951331284594,13.7330797429283,10.170267806239899
30,24,50.787733451013686,19.127793238023614,29.442788067225965
9,8,-5.851823480569465,8.211620860298327,7.4262677117207465
9,10,-11.87199016515919,5.265140719784708,4.383628078052952
9,12,-4.2910098927684714,3.5460633717517216,5.800377455381441
40,12,-5.345459963840824,5.472199499340321,6.410960837015888
9,15,-1.1239826927100864,3.2436108422687666,6.276007758294827
9,17,-2.17855918986578,3.2905925034247785,6.150059986286602
9,20,10.109389053563007,5.232453432308278,8.351670308771654
9,22,6.790064453683158,8.544488468472302,9.495481464570151
40,17,-7.202121849874828,6.6108036859815655,8.564358488325267
9,24,49.861648784582,13.901147858609962,20.25304408419421
9,30,156.13888342978268,3.3861290966433772,26.901215565337107
10,0.1,24.749672887691492,2.6320252259133956,2.7348309249181746
40,20,6.367085268494662,9.048856453721928,14.835284901056868
10,0.2,26.270149236349187,3.6036529301786033,3.316875647886839
10,0.4,4.1906923932416245,5.4825114467967575,4.506541824794023
40,22,9.831883817456287,13.79195635845225,17.75894716995687
10,0.8,-10.015052110047609,6.656700317714369,5.67459097858454
40,24,53.028931300002796,19.30327479381226,31.166083246009382
10,1,-13.668937844529475,7.091821849639755,6.583213536793013
10,1.5,-15.335402100160081,9.433312721796595,7.8933675236924525
10,2,-17.49136072172108,11.868938472365318,9.848560031047432
10,4,-9.984318516528901,12.771673471696989,10.879066250315297
50,12,-8.709394577598005,6.369072992195095,7.126788350903207
10,8,-4.342124474861805,7.858986330655667,7.165768407827424
10,10,-7.809933850033303,5.1703173345147535,4.487843163329129
10,12,-5.493604317258615,3.715378696824412,5.0401867474348725
50,17,-4.942097940203894,6.731291870223562,9.17226568969842
10,15,1.9186310595858629,3.3107638207699366,5.803439627251172
10,17,-0.723067982112866,3.5274588743154256,5.948792432296751
10,20,5.838200611920172,5.7419416429109456,8.806945069284126
50,20,11.07481339906434,10.149380656282306,15.337244261993721
10,22,-5.747621594826171,8.806177114388854,9.125729539867613
10,24,48.82901341284203,13.51327965286421,21.348904132694493
10,30,153.7411751753764,3.4168327990781355,26.58046663833205
50,22,14.649281514029568,15.87810977126877,20.03446473421084
12,0.1,32.87489081624865,2.719455913215496,3.0175108141149534
12,0.2,27.779129487724788,3.8482207750533544,3.326485484292459
50,24,53.47776590865124,20.074433732931176,31.8067051401062
12,0.4,2.733994126196021,5.549582126177243,4.913203191913801
12,0.8,-11.936782941702118,6.461675188250846,5.260047782232924
12,1,-13.0193580295842,7.306948711462514,6.648113006626565
12,1.5,-13.330084037465603,9.995217190003363,8.308306803933608
60,12,-5.248809021211713,6.0432426233868055,7.754178453710319
12,2,-14.787560725099297,12.235873313044795,8.985783821651983
12,4,-17.499386035450385,13.571557551025125,10.333628654065485
12,8,-5.110574615041173,9.690624519047187,8.413782364257484
60,17,-7.3119194116866595,7.505894361757812,10.276906842345909
12,10,-7.178244446711062,5.322102618406963,5.324570122791588
12,12,-2.7720899311934772,4.026111212407769,6.409900873816457
60,20,8.878985005400665,10.516308507576172,15.604967440081229
12,15,0.9338089875287494,3.762594596873917,5.008033321053733
12,17,-3.147251212644534,4.037585726799893,5.973749002061131
12,20,4.5670562517044,7.284771620344781,8.570146623302334
60,22,11.985677604998799,15.572484213405735,20.426189886392997
12,22,5.289023250231878,8.887138555849901,9.771078289844075
12,24,52.26780644604267,15.204683114247732,22.94691773866997
12,30,148.232808235555,3.145880945782166,26.344256233276226
60,24,52.24408768159155,20.724812257928978,31.860065446379615
14,0.1,38.26069070959795,3.0120848437067393,2.758902143145303
14,0.2,29.683082656733735,4.146891858365047,3.323470739601683
14,0.4,8.478239769754609,5.560053843161899,4.935078765790333
14,0.8,-3.305609380947444,6.4141988510909265,5.726701658753461
70,12,-5.7876902564274815,6.946019118890296,7.415737691710543
14,1,-11.737012304807754,7.349998987424006,7.124871943132577
14,1.5,-6.585803657028109,9.840322086335702,8.85665473698606
14,2,-16.301757355078493,11.70518446535234,9.107334753155284
70,17,-7.453833317573896,7.246972934282187,10.850225614569881
14,4,-16.127590136620967,13.973872489041343,10.535755079047677
14,8,-18.11432922261278,10.455516677044676,6.743490550215261
70,20,8.283962018053757,11.09803835840318,17.191296624270223
14,10,-10.911563598856333,5.600310824388195,4.657888239373807
14,12,-0.11771569547602212,3.760164037503825,5.946140737128232
70,22,15.456907649091903,15.431411856336283,21.371767263951035
14,15,-2.416095364943118,4.100171812035245,5.309132485279441
14,17,-4.242018325785523,4.690757039611125,5.444031101467186
14,20,12.57669480289374,6.268209122212269,9.345455554654444
70,24,59.866325844515984,20.78470642421737,32.75924422672987
14,22,5.000086692403784,9.61371575938565,10.77807700313322
14,24,45.64716065164491,16.237267793855985,24.88579631792623
14,30,142.4901391257987,3.3475951645840873,26.622136293014854
18,0.1,46.827194839330865,2.448930947894387,2.854785604720182
18,0.2,39.765025247129834,4.061325857223436,3.2666071371680188
80,12,-6.488092589068941,7.198279691518265,7.631875802884163
18,0.4,13.212738263410543,5.487362076625676,5.067148185304416
18,0.8,-0.8132431085008975,6.151213754318106,6.073775614617021
18,1,-7.7095792036149255,7.740659163630796,6.786400518371987
80,17,-4.542391435871309,7.733129119695502,10.57147219890016
18,1.5,-11.469597744649278,9.664759867587884,8.703740207516557
18,2,-19.11382467375983,12.43023049488336,9.564184902915997
80,20,14.482070583319484,11.692254955974251,18.163482026582546
18,4,-15.821719677977143,12.839591081705324,10.267313414041737
18,8,-13.105196421772689,9.139766419172656,6.973329004350996
80,22,15.215043361458228,15.735789224898268,22.025157174124615
18,10,-9.362476061292739,5.90817237553689,4.962590435896735
18,12,0.33639977434737034,3.960720269883575,7.221616335182323
80,24,58.28175227429274,21.62393759640908,32.48767954163884
18,15,-7.403087231778812,4.709657715345196,5.469213497522228
