bw,ts,deltar,aurora_error,bbr_error
18,17,-7.095137556696642,4.727066579322445,5.898851990695305
18,20,5.878067469803028,7.529093185609447,10.61888246875981
18,22,-6.667719072053018,11.365754847417335,11.38418129193898
18,24,54.53243983574467,16.65527117979673,26.843399211165632
18,30,133.58858830131123,3.4048064165556764,26.3779996549619
90,12,-6.374286621859881,7.21436392951727,7.867083622625874
20,0.1,50.32150819251332,2.795933551462341,3.2123942342497793
20,0.2,39.69453705305226,3.765058552363053,3.306619644787625
20,0.4,14.973113774663751,5.594011847643974,4.988333461346124
20,0.8,0.6263423544908253,6.7349472509251695,5.857496792555073
90,17,-7.812137019006258,7.834863208355283,11.172677304196728
20,1,-10.943007239182686,7.4949262775204595,6.9776903845955776
20,1.5,-10.441431190421959,9.078929543286046,8.524058719890165
90,20,5.124269114096691,12.46863797146744,18.144196292435073
20,2,-16.009127240425585,12.38761654460163,9.254165422004213
20,4,-13.94426139911971,12.697645775671921,10.635184289436856
90,22,14.246584240817427,16.568263806959564,23.825572141465962
20,8,-13.669856158431685,9.521270056327664,7.239522695186938
20,10,-14.264618381997934,6.698566831195417,5.084236299894519
90,24,52.163018744377524,21.480218168696634,32.98933686026618
20,12,-10.589013707665345,4.714688742179817,5.647711981185427
20,15,-6.908308474146196,4.638726216269905,5.308759271751713
20,17,-7.333209234929029,5.094856292679474,6.4863680884336254
20,20,8.10797455512241,8.007298800167009,11.625216159589506
20,22,3.5873592736691933,11.300933733247765,12.728887990690009
20,24,49.33922347092664,17.733913382574084,26.999829361404405
100,12,-9.20338658596765,7.809183383408268,7.649389104389355
20,30,128.4122519322229,3.285081737918534,25.93606731469358
22,0.1,51.707442624048134,3.1630391964313427,3.32216476038311
22,0.2,43.61090152211344,3.8994514021913083,3.6792694052706483
100,17,-7.090734313958478,8.055735265954011,11.634425277070886
22,0.4,15.678575097526576,5.273991765153482,5.569994253301539
22,0.8,2.4602847383529647,6.892915782254427,5.823632578044564
22,1,-4.108718191190555,7.990595922299485,6.842204655460416
100,20,11.155833428624447,11.87954339459406,18.520359215310993
22,1.5,-6.025241512301015,9.682507564185203,8.859582038554239
22,2,-13.39053929248783,11.228933821129669,9.165537386272618
100,22,7.66689754354865,17.441005822947417,23.467906029580202
22,4,-15.715676592879333,13.18491317665148,11.573076620181828
22,8,-23.935717442641362,11.482110829890832,7.524826395384379
100,24,57.891441967908605,21.31161236415471,33.06472744779399
22,10,-14.511695493374617,6.866879117112386,5.445602807131912
22,12,-9.138997606320828,4.602164231940331,5.68391105106392
22,15,-10.394557269978606,4.315935013647164,5.4452232127856375
22,17,-8.77270261420972,6.168510770350881,6.68928400456596
22,20,9.749598069199521,7.13023645114181,12.215980922803542
22,22,-3.5503969327371294,12.481055440599128,13.491557329344523
22,24,46.665538787423195,17.923357751295338,27.392620652658206
22,30,125.0394525774494,3.513697106025071,25.91785535646518
25,0.1,53.74322250574548,2.814221233265858,3.0539487466251365
25,0.2,46.72852931050764,4.177517825998213,3.6311546789048004
25,0.4,18.52012491477972,5.117265932092464,5.239599407610903
25,0.8,-0.061051032467281274,6.394649999739124,5.745634091154538
25,1,-1.6986742016726746,7.26688041724788,6.699947339828717
25,1.5,-11.063944568671275,9.735804153273508,9.119603532533006
25,2,-7.0889157902055615,11.671403561929507,9.476846380371065
25,4,-10.195657797131673,13.062734261090664,11.15767544073784
25,8,-17.563837476379035,11.0083648595206,7.590609882766578
25,10,-11.010728690758526,6.496363461017384,5.349902939337431
25,12,-8.88945929335793,4.621499207947399,5.936327802108023
25,15,-9.903423443040708,5.163704120307307,5.700010992942194
25,17,-12.37149677840003,5.5429749221813935,6.697088475076294
25,20,6.563131555757366,8.151384093122049,12.597195373440318
25,22,-1.4593758843937508,11.70371572641778,14.077321149548357
25,24,56.73309293877114,18.143706044800346,28.879323538312367
25,30,122.18401167152054,3.664767618635609,26.00346224434483
28,0.1,55.05610897402526,2.831082102564353,3.209222509965001
28,0.2,43.221033425231,4.065066761948215,3.6278279205998825
28,0.4,25.44401474432007,5.068760011719625,5.277611850253185
28,0.8,1.0311944854355541,6.717261140162468,5.985334148882721
28,1,4.038525303164944,8.41559781397816,6.768262007200148
28,1.5,-5.155269171587406,9.765721274370536,9.329041898929596
28,2,-5.596924077217608,12.048991061129419,9.395085758483479
28,4,-9.167008978594012,13.590461174766098,10.900123828827086
28,8,-15.236705673107338,10.240682517943048,7.819102797423332
28,10,-11.037934738188085,6.712684485258498,5.366127563471728
28,12,-9.013535409354262,4.975076484106105,5.891050084326797
28,15,-2.226196771759845,4.408529875004329,5.892974417106334
28,17,-7.294876810699549,5.33796930382101,7.1118329851029145
28,20,7.321996761965124,9.389688278069999,12.860854884761928
28,22,10.159231522367946,11.966863198696268,15.768499019961093
28,24,54.714066844400904,18.471181687116427,29.460329249399887
28,30,119.86834965164249,3.5724105433692155,25.650831880831387
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
0.2,0.1,233.73020245552712,1.3625402523286851,2.981735674531815
0.2,0.2,216.99368600436185,1.4991300883848764,2.643831886078522
bw,ts,deltar,aurora_error,bbr_error
0.2,0.1,233.73020245552712,1.3625402523286851,2.981735674531815
0.2,0.2,216.99368600436185,1.4991300883848764,2.643831886078522
0.2,0.4,202.89688332464326,1.7008102408583392,3.3488475839676126
0.2,0.8,215.7070153923927,2.516489682191245,3.775848522783475
0.2,1.0,220.793280204639,3.03728956315613,3.680715034293198
0.2,1.5,233.92313168013226,2.442860876924695,3.1879502117874248
0.2,2.0,243.53641133191567,1.7966396821595834,2.579964607776256
0.2,4.0,266.06051400680917,1.5147448881748213,3.390371504455332
0.2,8.0,282.6132138491571,1.2238780463894559,5.376416184318321
0.2,10.0,290.46402201945347,1.2847388369530843,5.200038035645884
0.4,0.1,89.38920134702136,1.9777489848182712,1.9496115398952218
0.4,0.2,82.73143242397607,1.9287826351758999,2.406643553252995
0.4,0.4,72.1945755426986,2.8206661379758704,3.3596294192772103
0.4,0.8,90.18729229824288,3.5663995833140896,3.428137417606945
0.4,1.0,100.00980336221929,4.540083398971614,4.18470201946288
0.4,1.5,138.9475254567993,4.590026702531936,4.948908938009711
0.4,2.0,157.3672072694463,4.358017192776671,5.270895124659839
0.4,4.0,191.5496638667122,3.083341395910291,3.775327038258519
0.4,8.0,226.48400004262973,1.8965166718807134,6.218705512777851
0.4,10.0,250.5266267581342,1.780217310946119,7.242629500748615
0.6,0.1,37.98097713718184,2.0617032090580727,2.0051864963397783
0.6,0.2,33.170486023135936,2.6197505214258046,2.2357826766367825
0.6,0.4,23.308894899253843,3.8881801228041786,3.3499037878922024
0.6,0.8,44.533849621467155,4.6387518476459855,4.374002144868352
0.6,1.0,55.00177345832337,5.51938669098619,4.67509858357203
0.6,1.5,83.16138929871991,6.271785231112039,5.719093016168278
0.6,2.0,93.92874409132398,7.205486181485123,5.557929365769525
0.6,4.0,134.51903438838497,4.038441425159419,4.013183465764562
0.6,8.0,172.37816318842775,2.3760457508288,5.591794813615237
0.6,10.0,198.96271341729704,1.6448316210788496,7.5715713733780845
0.8,0.1,10.648276228850918,2.5656595328583314,1.7326048805713914
0.8,0.2,10.267502811325016,2.8448259984493474,2.788240170101311
0.8,0.4,7.131058263159012,4.270673068277057,3.335479129696306
0.8,0.8,27.06996986922885,4.456414961286865,4.661206232581736
0.8,1.0,39.29249509068633,5.9373364855550275,5.224143839481475
0.8,1.5,57.54288344258484,7.101751495792885,5.999728339649189
0.8,2.0,71.22418864802351,7.667865871827437,6.262056261607795
0.8,4.0,99.85994994004632,5.005443952929352,4.969677117415725
0.8,8.0,130.15595474674708,2.4810034245185055,5.782202029144672
0.8,10.0,152.4924348942367,1.712532429185339,7.718502676431137
bw,ts,deltar,aurora_error,bbr_error
0.2,0.1,233.73020245552712,1.3625402523286851,2.981735674531815
0.2,0.2,216.99368600436185,1.4991300883848764,2.643831886078522
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
1.5,0.1,-15.933932319856382,2.535480683788896,2.1778450835015115
1.5,0.2,-11.173704156175575,3.2232236006708366,2.635773914923477
1.5,0.4,-10.436728361060283,5.01574878410244,3.5804865214439743
1.5,0.8,2.701700088957182,5.415111266957709,5.1086287944713344
bw,ts,deltar,aurora_error,bbr_error
1.5,0.1,-15.933932319856382,2.535480683788896,2.1778450835015115
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
1.5,0.1,-15.933932319856382,2.535480683788896,2.1778450835015115
2.5,0.1,-10.729431713895366,2.520090571602652,2.4150303086148734
1.5,0.2,-11.173704156175575,3.2232236006708366,2.635773914923477
3,0.1,-5.2133653970443845,2.7297920164007086,2.5792297541346785
5,0.1,1.1281854220499667,2.7137225148256445,2.610129131767349
1.5,0.4,-10.436728361060283,5.01574878410244,3.5804865214439743
2.5,0.2,-8.927970431080972,3.338577663646904,2.5895884704843066
3,0.2,-5.494884723595682,3.7330245542277525,2.825601646606459
1.5,0.8,2.701700088957182,5.415111266957709,5.1086287944713344
2.5,0.4,-16.26073279145514,5.161610873265478,4.117455337698882
5,0.2,1.8831345638328187,3.249217524431914,3.125477417602453
3,0.4,-9.415309364694139,4.545931241073769,4.162024533280699
1.5,1.0,9.948270236553917,6.439145267083959,5.761196288935709
2.5,0.8,-8.116208715749352,5.8044805159833786,5.543237986295484
1.5,1.5,18.804422922311986,8.309838382411172,6.512412503891661
3,0.8,-8.928092386887776,6.131487817696848,5.942686534510202
5,0.4,-4.295180240736274,5.048313982881712,4.593833035257809
2.5,1.0,-2.587848187150115,7.224790126392348,5.639359575021344
1.5,2.0,39.89524003315195,9.245098956831683,8.332569799631502
3,1.0,-7.370168677727257,7.4024093625049145,6.143357273192801
1.5,4.0,50.32533777033197,9.032862291692258,7.024408898468516
2.5,1.5,-0.9916057001399281,9.02169325312713,7.141530895659813
5,0.8,-11.348833011496815,6.101924038066593,5.654296392845923
1.5,8.0,76.2654307199237,2.9394905957323574,5.308110237968835
3,1.5,-2.000992849425927,9.57055144566423,7.771677187449321
2.5,2.0,5.260688400470414,9.444539592383746,8.782379117852342
1.5,10.0,80.21624331273273,1.912428818775978,6.642795170176875
5,1.0,-15.726583096261372,7.82734070878495,6.277925433680414
3,2.0,-1.8745078899479068,11.381618118312433,8.795445268395454
2.5,4.0,26.370341968725427,10.226353339659587,9.57858196235286
3,4.0,14.740891977597983,11.31487248656557,8.199763649769803
2.5,8.0,40.03981978571437,3.3120300700349583,5.350511175311389
5,1.5,-11.259208165483571,9.41631971428173,8.100614258498824
2.5,10.0,38.66828820834567,1.7228041094550421,5.103450642611114
3,8.0,32.5104404368258,3.884801677686787,5.27286918069433
5,2.0,-6.120652178080192,11.565903792587804,9.776765754142813
3,10.0,26.419920551130048,1.9815056321799205,4.664951921036326
5,4.0,4.464118486778631,11.399981485773122,10.231457913696035
5,8.0,1.4478425075160146,5.477321732222459,5.522258566283716
5,10.0,3.158750151351029,3.417507080468686,4.090547999803009
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
bw,ts,deltar,aurora_error,bbr_error
120,0.4,33.790422877042175,5.636477804610417,5.177292806767538
120,0.2,64.00681148806555,3.3796155938918218,3.9219411531120882
120,0.8,3.5064616750897706,6.813878657623904,5.682115282876851
120,0.1,72.54178798070487,2.422733142557354,3.5126916962035506
120,2.0,4.765473213819792,12.094699800470217,11.623506761303078
120,1.0,9.073508079097376,8.11740793725799,6.703904026937643
120,1.5,-1.6657824144962312,9.67091442032356,8.932991775733948
120,4.0,2.9135191255807626,13.358318982392555,12.292824106079722
120,12.0,-4.544559237047395,7.286058298154513,7.964416828415352
120,15.0,-2.577804019210504,7.139470329421424,9.860688096078698
120,10.0,-11.6185513496184,10.69220767160683,8.883985788446312
120,8.0,-13.536868346373552,12.351064580044126,10.415092784028152
120,22.0,20.812070598958137,17.01681308438856,25.127012769737654
120,24.0,50.842509192857676,21.44271633699811,32.93946516578977
120,20.0,12.006870976298003,12.302291954210382,19.51687910343559
120,17.0,-5.146088327111471,8.187585691874364,11.617489137061852
120,30.0,81.63344028044438,4.034028523902558,24.63047815271979
140,0.4,38.42523591220069,5.308245219641956,5.316450921838977
140,0.8,6.035361190591789,6.8415573515675705,6.449446873837419
140,0.2,67.26000484124583,3.385683567158009,4.043636003671631
140,0.1,74.24349652027308,2.919179157178749,3.5624773005326875
140,2.0,-1.3285783414116459,12.197616172283077,11.363890659806428
140,4.0,0.02503432308581921,13.289133182098698,11.890242888757072
140,1.5,-7.426266925263484,10.321695527488341,8.974772773347514
140,1.0,6.032632603237353,8.200174128499716,6.896372645884494
140,12.0,-6.556240167056103,8.008256841846825,8.500497965096182
140,15.0,-3.079917922702606,7.101384772662172,9.969433941371648
140,10.0,-11.239134532542607,10.944731128980317,9.293367189124659
140,22.0,20.13881337802762,17.40131783743443,25.64515018895169
140,24.0,53.404620028257085,21.76998325372975,33.21373727793175
140,8.0,-18.361389411467,15.463313660484753,10.765559576922312
140,20.0,8.46063904245672,13.841266899201102,20.356277208087153
160,0.4,37.30169814718318,5.549589165916932,5.251356089010267
140,17.0,0.013519158025445677,8.190904859191566,12.285493255929776
160,0.8,9.31242862196287,6.529810714647389,6.29841701758842
140,30.0,79.9531084938026,4.1189397599006945,24.459650953781356
160,0.2,66.97575633538902,3.275859067190283,4.059038677391525
160,2.0,4.055394349968839,11.823704983363772,10.714909416846847
160,0.1,72.25957156187364,2.9248275663142445,3.5171138540902875
160,4.0,2.3719819027221547,13.712846051770338,11.770472974836915
160,1.5,1.3761598822583636,10.460274978198003,8.741192686695689
160,12.0,-7.828144411643365,7.664661128515707,8.800709061207101
160,15.0,-2.7098413416612743,8.035429100489369,10.732068108632765
160,1.0,0.9435398194042968,7.77145843258438,7.12373242587664
160,22.0,17.633923955702056,17.731428618528042,25.982779038864113
160,24.0,49.70463578269591,21.94936240177616,33.497155486280526
160,10.0,-11.440538914688773,11.30441740821129,9.69955950159458
160,20.0,14.312208700490999,12.791367300269718,20.22197891921668
160,8.0,-12.947837501848966,14.602998378354167,11.270227856661883
180,0.4,36.453913903516096,5.2991804768616255,5.263615823481288
180,0.8,13.933800468642225,6.608568681214762,6.324781396794702
160,17.0,-5.464067708910278,8.797762336098321,12.693319975924558
180,0.2,65.73933672784331,3.499679450322497,3.6927896457226255
160,30.0,79.85773703622388,4.139919835060018,24.806868215883824
180,2.0,8.573593891429404,11.607868294162717,10.907335970773685
180,4.0,3.387817203734116,14.256278420298885,11.856899474188737
180,1.5,-0.5019448354880325,10.305151958251106,9.334353721265831
180,0.1,76.50846638705903,2.6404912733920276,3.594400430580778
180,12.0,-3.4711831415283427,8.070251030458353,8.956611240092734
180,15.0,1.768463132318658,7.977849059437637,10.68761825221726
180,22.0,27.425991759950584,17.498742974732185,26.039673102424214
180,24.0,56.99059168763686,21.646554782066374,33.26269547913958
180,10.0,-11.876364728151628,10.46241965513704,9.752245932225295
180,1.0,3.413928917475907,7.698313670830491,6.99155636344802
180,20.0,17.683945301580806,12.966610352150573,21.04887656479482
200,0.4,36.222239185925766,5.604794231602527,5.3555240025823165
200,0.8,12.290273197491796,6.55623295572123,6.318633747793751
180,8.0,-13.722899263775489,14.7375259551403,10.959395933709217
200,0.2,65.6943198085249,4.035287013719155,3.758436569247893
200,2.0,4.9994362680240485,12.210238020631222,10.67138514874199
180,17.0,-2.1496821469892353,9.235600653916597,12.801071545799132
200,4.0,7.394465026241747,13.89830301746394,12.22773100692642
180,30.0,80.5822916133954,4.376438812849493,24.426619065784255
200,1.5,2.0731854858677767,9.64991785396767,9.423716644039317
200,12.0,-4.8423552581988645,8.571212904299772,9.277075151423254
200,15.0,-1.6296432279930002,8.432426249452854,11.054918902802267
200,0.1,73.31163159647656,2.6416097916910397,3.778337439114179
200,22.0,22.7220003075636,18.256652016272646,26.26328201032589
200,24.0,54.2882400116215,21.592006250914046,33.013470215043306
200,10.0,-9.746164332479879,10.598843243383445,10.315479670403358
200,1.0,1.6826669273601738,8.773558937133577,6.685016549458059
200,20.0,19.151431886112405,13.848498045756983,20.739815441053974
250,0.4,31.850639324748734,5.606756296755345,5.323650567727111
250,0.8,17.171413488589092,6.843555501918564,5.767505157585458
200,8.0,-16.11623644216411,14.614066179131596,11.415569172775061
250,0.2,69.26862842248686,3.52886146730403,3.870702570032692
250,2.0,2.3315663931005695,12.91623578642086,11.198786639978653
200,17.0,-3.677976369376694,9.092225256943605,13.265400930298393
250,4.0,18.16864375774817,13.702176944170173,12.669744532864199
200,30.0,78.90451526938995,4.246692050523617,24.10572099495324
250,1.5,14.947380425172224,9.755176664745994,10.403539114479091
250,12.0,-1.7346674740049082,8.843780544704002,9.328818451827196
250,15.0,9.034625756786895,7.651967111271145,11.686412592532482
250,22.0,28.277100876075743,18.951603243765963,26.8897282796671
250,24.0,53.468460774206164,22.2240518653506,32.797150302290596
250,0.1,77.09502661368018,2.6579767375831738,3.551715918241136
250,10.0,-9.865493970598465,11.934706578331488,10.566242072670857
250,20.0,22.024162744147965,15.117710060431667,22.30622517971772
250,1.0,2.031382709044223,8.661922423048962,7.2821855737875945
250,8.0,-9.426329593411651,13.672631689190954,11.438614565483698
250,17.0,1.7932859698778003,8.998018166069537,13.278420797054002
250,30.0,77.73835186661651,4.140212375730057,24.196223059095093
